ID,Count
1,447.80157470703125
2,87.24288940429688
3,157.1260986328125
4,179.3946533203125
5,378.2362365722656
6,11.33051586151123
7,830.77734375
8,236.12042236328125
9,150.0451202392578
10,1038.9627685546875
11,203.68946838378906
12,49.73589324951172
13,3137.23876953125
14,587.2592163085938
15,499.0254821777344
16,25.870853424072266
17,77.70185089111328
18,818.443603515625
19,23.709150314331055
20,4352.44970703125
21,759.0139770507812
22,48.21732711791992
23,167.1070556640625
24,382.4367980957031
25,826.805908203125
26,6.952191352844238
27,54.818206787109375
28,728.8140258789062
29,2028.9228515625
30,154.6228790283203
31,153.67581176757812
32,142.02227783203125
33,78.248779296875
34,23.301429748535156
35,41.43046569824219
36,931.8041381835938
37,14.102256774902344
38,230.4453125
39,293.41497802734375
40,205.44515991210938
41,187.02325439453125
42,410.8724365234375
43,430.83203125
44,36.578948974609375
45,55.2296142578125
46,809.9656982421875
47,2063.93115234375
48,34.17516326904297
49,3451.53857421875
50,242.1870574951172
51,45.46418762207031
52,134.91741943359375
53,20.771339416503906
54,292.18365478515625
55,3.8351149559020996
56,50.44071578979492
57,174.33673095703125
58,360.18359375
59,14.070728302001953
60,173.44473266601562
61,1033.36279296875
62,245.5736846923828
63,352.8658752441406
64,153.22384643554688
65,326.9480285644531
66,978.9567260742188
67,128.75653076171875
68,763.4881591796875
69,158.3382110595703
70,141.61570739746094
71,400.0986633300781
72,24.406795501708984
73,306.73870849609375
74,30.918983459472656
75,62.87989807128906
76,355.80810546875
77,434.09210205078125
78,1515.5867919921875
79,198.78836059570312
80,28.67095184326172
81,224.3670196533203
82,108.30349731445312
83,580.4503173828125
84,151.75872802734375
85,104.35436248779297
86,1597.955810546875
87,301.2671203613281
88,41.86882400512695
89,2.9390082359313965
90,30.08382797241211
91,30.89586067199707
92,16.137165069580078
93,327.1320495605469
94,523.4110107421875
95,133.27061462402344
96,40.340667724609375
97,36.016639709472656
98,652.1669921875
99,25.70331573486328
100,52.04093933105469
101,54.59272003173828
102,26.39887237548828
103,43.23646545410156
104,24.02205467224121
105,7.920029163360596
106,149.99954223632812
107,133.47442626953125
108,60.345054626464844
109,636.7765502929688
110,35.39521026611328
111,147.9581756591797
112,63.7435417175293
113,482.1138916015625
114,216.78155517578125
115,3000.6318359375
116,154.18487548828125
117,7.154376983642578
118,293.1603088378906
119,1119.54443359375
120,11.93790054321289
121,440.03631591796875
122,49.02613830566406
123,125.7445297241211
124,15.069963455200195
125,274.7391357421875
126,43.64755630493164
127,1468.15966796875
128,2151.67138671875
129,411.18853759765625
130,146.9686279296875
131,154.17849731445312
132,15.684042930603027
133,128.13351440429688
134,276.99334716796875
135,286.1475830078125
136,90.8049087524414
137,86.44254302978516
138,1010.0438842773438
139,147.58642578125
140,126.03291320800781
141,3413.66552734375
142,184.21368408203125
143,314.1932373046875
144,68.09881591796875
145,92.34783935546875
146,41.781776428222656
147,28.946882247924805
148,45.06940460205078
149,10.877578735351562
150,219.53201293945312
151,210.37582397460938
152,273.93572998046875
153,11.26222038269043
154,6.458670616149902
155,574.5969848632812
156,53.6117057800293
157,65.43658447265625
158,74.31185913085938
159,280.89251708984375
160,82.64906311035156
161,56.167991638183594
162,223.76620483398438
163,68.29048919677734
164,589.9019775390625
165,657.3700561523438
166,74.45510864257812
167,380.1629638671875
168,514.190673828125
169,26.446130752563477
170,547.9931640625
171,41.35403823852539
172,37.28460693359375
173,287.24395751953125
174,373.1429443359375
175,146.61776733398438
176,137.81944274902344
177,58.84870147705078
178,7.5242156982421875
179,1949.55859375
180,81.98759460449219
181,12.904851913452148
182,487.4214172363281
183,198.26397705078125
184,232.5389404296875
185,76.60518646240234
186,16.58835220336914
187,37.29283905029297
188,27.529542922973633
189,40.1190185546875
190,338.34918212890625
191,164.7821044921875
192,328.4425354003906
193,36.091819763183594
194,322.42169189453125
195,312.08306884765625
196,105.07815551757812
197,94.46537780761719
198,331.6672668457031
199,186.81515502929688
200,158.04840087890625
201,91.77690124511719
202,243.49996948242188
203,80.424560546875
204,90.44624328613281
205,261.7505187988281
206,4059.344482421875
207,106.67729187011719
208,173.45034790039062
209,169.3927001953125
210,556.0533447265625
211,120.79850006103516
212,19.962932586669922
213,519.6660766601562
214,132.5008544921875
215,236.65341186523438
216,32.47529602050781
217,500.3519287109375
218,607.4286499023438
219,936.2200317382812
220,1770.10498046875
221,26.597570419311523
222,340.02239990234375
223,14.976884841918945
224,416.90985107421875
225,28.93919563293457
226,84.76736450195312
227,115.03581237792969
228,111.05992889404297
229,760.696533203125
230,504.9631042480469
231,281.881103515625
232,141.40164184570312
233,116.76070404052734
234,172.3168487548828
235,502.92205810546875
236,365.7236328125
237,100.44380950927734
238,96.48139953613281
239,169.76754760742188
240,2766.74951171875
241,16.854848861694336
242,37.53550338745117
243,38.245548248291016
244,274.7886962890625
245,231.3812713623047
246,418.9778137207031
247,305.3348693847656
248,41.54538345336914
249,168.5257568359375
250,151.03634643554688
251,404.20867919921875
252,31.687639236450195
253,307.022216796875
254,87.05916595458984
255,185.40382385253906
256,527.8198852539062
257,139.7636260986328
258,39.453041076660156
259,108.52745056152344
260,20.431026458740234
261,3.9065208435058594
262,41.83771514892578
263,138.86863708496094
264,736.1055908203125
265,1056.098876953125
266,106.45923614501953
267,114.80398559570312
268,17.446922302246094
269,1057.854736328125
270,543.4191284179688
271,364.0662536621094
272,145.49554443359375
273,59.295169830322266
274,130.97509765625
275,46.34889221191406
276,1360.80859375
277,46.136253356933594
278,611.572509765625
279,165.31048583984375
280,572.931884765625
281,344.39605712890625
282,25.7064208984375
283,62.0184326171875
284,24.276477813720703
285,321.3599548339844
286,4.155970096588135
287,245.24783325195312
288,199.5690155029297
289,96.7811050415039
290,480.5168762207031
291,88.46404266357422
292,41.74561309814453
293,27.764060974121094
294,74.5925521850586
295,32.39809799194336
296,40.032840728759766
297,247.02862548828125
298,556.1336669921875
299,180.1580047607422
300,176.75732421875
301,191.2190704345703
302,44.43182373046875
303,127.41463470458984
304,488.9181213378906
305,413.53265380859375
306,4.137907981872559
307,615.1072387695312
308,45.12042999267578
309,1453.6134033203125
310,59.36042785644531
311,50.26979064941406
312,32.42683410644531
313,302.6900939941406
314,21.611265182495117
315,1366.912109375
316,102.72433471679688
317,221.62989807128906
318,44.80040740966797
319,39.513023376464844
320,72.48922729492188
321,2823.14892578125
322,37.95280456542969
323,273.4808654785156
324,74.7669906616211
325,125.48590087890625
326,144.81190490722656
327,64.56415557861328
328,69.1714096069336
329,629.439208984375
330,732.4817504882812
331,12.606314659118652
332,1061.064697265625
333,6.883450508117676
334,307.3017272949219
335,210.62680053710938
336,1248.794921875
337,102.92190551757812
338,1770.530029296875
339,608.774169921875
340,259.9290771484375
341,9.500717163085938
342,17.334487915039062
343,99.920654296875
344,27.694528579711914
345,599.867431640625
